性別,畢業學系,工作類別,其他工作類別,職位名（自由填寫）,薪資狀態（基本薪資，不含任何獎金、加給。）,平均每日工作時數,目前主要工作內容,工作要求能力（EX：語言、證照等，無特殊要求可填無）,工作心得分享,,,,,,,,,,,,,,,,
男,數位媒體設計所,設計相關,,平面設計師,30000-44999,12,平面視覺、文案、企劃、印刷流程,略懂英文或其他語言、想像力,每個人都有自己的美學，學會溝通去探討最有可能會實現的方式。,,,,,,,,,,,,,,,,
女,應用日語系,製造零售相關,布廠,業務助理,22000-29999,10,"接單, 回信, 出貨, 數字紀錄, 整理環境, 泡茶, 到水, 處理業務要求的表格 ","英語, 電腦操作, 專業知識, 耐操, 可加班","錢太少, 事太多, 太累了...",,,,,,,,,,,,,,,,
女,應用英文系,運輸貿易相關,,外銷業務,65000以上,10,外銷接單專案管理OEM . OdM,語言能力,Bj4,,,,,,,,,,,,,,,,
女,應用美術系 視覺傳達組,設計相關,,平面設計師,30000-44999,8,遊戲、展覽相關平面設計,軟體（AI、PS）,累，平均一天做2個案子,,,,,,,,,,,,,,,,
男,化工,製造零售相關,,工頭,22000-29999,12,全能,無,很忙,,,,,,,,,,,,,,,,
男,資訊科,餐飲相關,工場,"外場人員,學徒",22000-29999,8,"送餐,收髒碗餐具",無,不管是做哪份工作都要有目標及能找到讓自己繼續做下去的動力，累積幾年存個積蓄在開始找薪水略高的工作，慢慢跳上去自己能符合的薪水工作。,,,,,,,,,,,,,,,,
男,亞東工專,公職軍警相關,,工程師,55000-64999,8,印製工程,懂印刷專業,專門技術與細心,,,,,,,,,,,,,,,,
男,亞東 機械,營造工程相關,,,55000-64999,9,"營建工程
",無,須有專業能力，工作大環境不佳。,,,,,,,,,,,,,,,,
男,化工,製造零售相關,,,30000-44999,10,銷售,語言與專業,開始總是辛苦的 要花心力去增進自己 達到工作的要求,,,,,,,,,,,,,,,,
女,資管,製造零售相關,,營業員,22000-29999,8,生鮮作業,無,客人很煩,,,,,,,,,,,,,,,,
男,機械,製造零售相關,機器製造，維修，買賣,工程員,65000以上,8,維修,專業知識,事情多，常變化,,,,,,,,,,,,,,,,
男,企業管理,公職軍警相關,,研究員,55000-64999,9,產業研究,英文,對國家有幫助,,,,,,,,,,,,,,,,
男,資訊工程系,電機資訊相關,無,自由業,22000-29999,10,系統測試、協助設計程式、撰寫測試報告,要有邏輯思考、善於溝通的能力，而且VB+ASP.NET,目前已離職，因為溝通能力稍弱。這行業需要自己學新的東西，我的時間已經無法FULL TIME在上面，故離職。,,,,,,,,,,,,,,,,
女,歷史學系,教育相關,,教師,30000-44999,8,專任教學,教師證照,需要額外投入時間準備,,,,,,,,,,,,,,,,
男,工業教育系,教育相關,,老師,55000-64999,18,上課，技能教授,機械專長,認真教授，學生受用,,,,,,,,,,,,,,,,
男,機械動力,餐飲相關,,經理,65000以上,11,業務推動與督導,無,經驗傳承與人際關係維繫乃業務推動之先決條件。,,,,,,,,,,,,,,,,
女,企管,教育相關,,教師,65000以上,8,教學,教師証,很有成就感,,,,,,,,,,,,,,,,
女,護理系,醫療相關,護士,護理師,30000-44999,9,照護,護理師證照,尚未工作還無法分享,,,,,,,,,,,,,,,,
男,資訊管理,電機資訊相關,資訊工程,工程師,22000-29999,8,問題排除,要軟硬體基礎,跟user搞熟了好辦事,,,,,,,,,,,,,,,,
女,綜合商業科,製造零售相關,,,30000-44999,5.5,打雜,無,用心多動多做,,,,,,,,,,,,,,,,
女,企管，財政,會計服務相關,稅務,,65000以上,9,稅務諮商,英文，會計師政書,忙，有成就感,,,,,,,,,,,,,,,,
女,歷史,製造零售相關,,,30000-44999,9,櫃檯服務、訂購、作帳、推銷商品、網路行銷、其他臨時業務,無,比以前想像中的更需要十八般武藝。比起應付客人，應付上級來的業績壓力更累。,,,,,,,,,,,,,,,,
女,文化創意產業學系,製造零售相關,,文字編輯,30000-44999,8,產品簡介撰文、網路商城圖稿製作、粉絲專頁經營,Adobe illustor、Photoshop,平常壓力不會很大，滿輕鬆的,,,,,,,,,,,,,,,,
男,高中肄業,電機資訊相關,資訊工程,工程師,30000-44999,8,企業用戶網路與電話安裝與設定,通信丙級乙級，基礎資料處理,心得就是，這也是一個即將黃昏化的產業。未來會使用銅纜的越來越少，而光纖技術沒有重大突破的莊況下，只能依靠無線網路跟技術來彌補網路世界的漏洞,,,,,,,,,,,,,,,,
女,遊戲設計系,金融保險相關,,期權自營商,22000-29999,6,看盤下單,無,壓力巨大，盈虧自負，不管輸贏都要繳稅，買交一次，賣又一次，非常坑,,,,,,,,,,,,,,,,
女,護理系,醫療相關,,,30000-44999,,跟診櫃台,護理師執照,在診所比較自由,,,,,,,,,,,,,,,,
女,法律,法律相關,法律,律師,55000-64999,11,打書狀，客戶諮詢，開庭，開會，審約等等,律師執照，英文多益900，日檢N1，碩士以上學位,不是人在做的,,,,,,,,,,,,,,,,
女,多媒體動畫,設計相關,3D動畫,3D character animator,55000-64999,8,角色表演製作,會一點英文會更好,很吃天分美感,,,,,,,,,,,,,,,,
男,資訊工程,金融保險相關,,副理,65000以上,8.5,金融服務,財會知識,態度決定高度,,,,,,,,,,,,,,,,
女,設計系,設計相關,,電影美術,30000-44999,10,電影美術,各種設計/劇本解讀/電影美學,累,,,,,,,,,,,,,,,,
女,資管,醫療相關,,外務,22000-29999,8,送貨,駕照,勞逸平衡方能長久,,,,,,,,,,,,,,,,
男,電機,電機資訊相關,,,65000以上,10,研發管理,無,興趣,,,,,,,,,,,,,,,,
女,世新廣電,教育相關,,教師,22000-29999,2,授課,語言,樂在其中,,,,,,,,,,,,,,,,
男,歷史學系,其他服務相關,校對、編輯,編輯助理,22000-29999,9,校對、聯絡翻譯師、排版,語言能力越多越好,需要常常加班，因為公司採績效制，若是國外的案子還得配合當地作息上工,,,,,,,,,,,,,,,,
女,音樂系,教育相關,,,55000-64999,8,教學,專業教學、班級經營、基礎電腦,教育無他  唯愛與榜樣而已,,,,,,,,,,,,,,,,
女,歷史系,設計相關,美術編輯,課員,55000-64999,8,美編企劃、設計、採訪撰稿,設計專業,很耗腦力,,,,,,,,,,,,,,,,
女,資訊工程學系,電機資訊相關,,軟體工程師,30000-44999,8,寫系統程式,無，但要通過入取考試,環境單純，工作單純,,,,,,,,,,,,,,,,
女,工程,製造零售相關,,工程師,30000-44999,10,收拾爛攤子,無,什麼都假的，只有薪水是真的,,,,,,,,,,,,,,,,
男,外文系,金融保險相關,,業務員,22000-29999,16,處理保險規劃和理賠事項,產壽險證照,國民所得變少，物價指數上漲，工作時數越來越長。,,,,,,,,,,,,,,,,
女,綜商,金融保險相關,,會計,30000-44999,8,帳務處理,無,學以致用,,,,,,,,,,,,,,,,
女,開南商工 廣告設計,金融保險相關,經紀人,業務,22000-29999,8,行銷,壽險.產險.外幣.投資,很開心能一起 參與冠群保險經紀人,,,,,,,,,,,,,,,,
女,漁業管理,製造零售相關,,,22000-29999,8,機台操作和備料,無,"基本薪資不高人力不足工作量暴增
心累身體累",,,,,,,,,,,,,,,,
女,數位媒體設計系,設計相關,,2D遊戲美術,30000-44999,8,設定、立繪、卡牌等美術圖繪製，有時icon跟UI,3D max基本操作（支援貼圖繪製）,興趣能當飯吃養活自己，練到的技法能用在私人圖畫上，很有趣,,,,,,,,,,,,,,,,
女,資圖系,製造零售相關,傢俱販售,電子商務,22000-29999,8,訂單處理,英文聽說讀寫－中級,溝通能力很重要。（與主管）,,,,,,,,,,,,,,,,
女,新聞學系,設計相關,,,22000-29999,,人物物件繪製,無,很累,,,,,,,,,,,,,,,,
女,企業管理,金融保險相關,,儲備經理,65000以上,4,服務客?,金融證照,??和創造很多人脈,,,,,,,,,,,,,,,,
男,觀光系,運輸貿易相關,,總經理,65000以上,9,會議 管理,思慮清晰敏捷/英日粵語是基本,三十歲前不要太計較薪水工時工作量，要看能增進多少專業能力、多結交良師益友、工作中培養第二專長、只要有機會就努力表現別輕易放棄！以10倍的夢想為目標。你的對手不在身旁 而在對岸 在全世界。固步自封的話 終究只能埋在22K裡。閱讀與運動是一輩子的生活習慣。別忽略個人興趣。記得隨手行善！,,,,,,,,,,,,,,,,
女,會統,會計服務相關,,,45000-54999,8,財務管理,無,無,,,,,,,,,,,,,,,,
女,歷史系,設計相關,,行政,30000-44999,8.5,打雜,無,休假還一直傳訊息，給錢啊！,,,,,,,,,,,,,,,,
女,財金,金融保險相關,,櫃員,30000-44999,,,,,,,,,,,,,,,,,,,,
女,護理系,醫療相關,護理助理,,22000-29999,7.5,,,,,,,,,,,,,,,,,,,
女,工業工程與管理學系,製造零售相關,,門市銷售人員,22000-29999,8,,,,,,,,,,,,,,,,,,,
男,輪機工程,電機資訊相關,,工程師,30000-44999,9,,,,,,,,,,,,,,,,,,,
男,ME,電機資訊相關,,資深經理,65000以上,12,,,,,,,,,,,,,,,,,,,
男,日本語文學系,其他（請於下題自填）,日文助理(長照相關公司),日文助理,22000-29999,8,,,,,,,,,,,,,,,,,,,
女,英文系,法律相關,,,30000-44999,8,,,,,,,,,,,,,,,,,,,
男,餐飲管理系,餐飲相關,,二爐,30000-44999,10,,,,,,,,,,,,,,,,,,,
女,日文系,運輸貿易相關,,業務,30000-44999,8,,,,,,,,,,,,,,,,,,,
男,海洋大學機械系,餐飲相關,,店長,30000-44999,10,,,,,,,,,,,,,,,,,,,
女,政大財稅系,其他（請於下題自填）,財務管理分析,Manager,65000以上,8,,,,,,,,,,,,,,,,,,,
男,資訊工程,電機資訊相關,,,65000以上,10,,,,,,,,,,,,,,,,,,,
女,數位媒體設計碩士班,電機資訊相關,,維修工程師,30000-44999,8,,,,,,,,,,,,,,,,,,,
男,應用日文,製造零售相關,,,65000以上,8.5,,,,,,,,,,,,,,,,,,,
女,廣告暨策略行銷學系,其他（請於下題自填）,媒體行銷,行銷助理,22000-29999,8,,,,,,,,,,,,,,,,,,,
女,應用數學,製造零售相關,,生產管理,22000-29999,8,,,,,,,,,,,,,,,,,,,
女,商,會計服務相關,,,22000-29999,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
